Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
CTV,Innovid Corp. Common Stock,$3.03,0.0,0.00%,449874487.0,,2021.0,1022349,Technology,Computer Software: Prepackaged Software
CURB,Curbline Properties Corp. Common Stock,$23.00,0.1,0.437%,2415956662.0,United States,2024.0,482635,Finance,Real Estate
CURI,CuriosityStream Inc. Class A Common Stock,$1.82,0.27,17.419%,100972126.0,United States,2020.0,1354829,Consumer Discretionary,Movies/Entertainment
CURV,Torrid Holdings Inc. Common Stock,$5.86,0.19,3.351%,613873512.0,,2021.0,176951,Consumer Discretionary,Clothing/Shoe/Accessory Stores
CVRX,CVRx Inc. Common Stock,$14.17,-0.02,-0.141%,343816105.0,United States,2021.0,107090,Health Care,Medical/Dental Instruments
CVU,CPI Aerostructures Inc. Common Stock,$4.54,-0.08,-1.732%,59023042.0,United States,2022.0,71646,Industrials,Military/Government/Technical
CWAN,Clearwater Analytics Holdings Inc. Class A Common Stock,$27.26,0.4,1.489%,6733883263.0,United States,2021.0,2068517,Technology,Computer Software: Prepackaged Software
CXM,Sprinklr Inc. Class A Common Stock,$8.58,0.2,2.387%,2182604501.0,United States,2021.0,1397128,Technology,Computer Software: Prepackaged Software
DAWN,Day One Biopharmaceuticals Inc. Common Stock,$12.20,-0.2,-1.613%,1230324787.0,United States,2021.0,671271,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$2.30,-0.02,-0.862%,217190044.0,United States,2022.0,188598,Basic Materials,Metal Mining
DCGO,DocGo Inc. Common Stock,$4.25,0.03,0.711%,433714668.0,United States,2020.0,321413,Health Care,Medical/Nursing Services
DERM,Journey Medical Corporation Common Stock,$4.00,-0.11,-2.676%,83559744.0,United States,2021.0,96262,Health Care,Biotechnology: Pharmaceutical Preparations
DFH,Dream Finders Homes Inc. Class A Common Stock,$22.27,-0.37,-1.634%,2081715709.0,United States,2022.0,655005,Consumer Discretionary,Homebuilding
DH,Definitive Healthcare Corp. Class A Common Stock,$4.23,-0.02,-0.471%,488661567.0,United States,2021.0,242231,Technology,Computer Software: Prepackaged Software
DHAI,DIH Holdings US Inc. Class A Common Stock,$1.70,-0.09,-5.028%,68926390.0,United States,2024.0,421453,Health Care,Medical/Dental Instruments
DIBS,1stdibs.com Inc. Common Stock,$3.49,-0.07,-1.966%,127430510.0,United States,2021.0,79643,Consumer Discretionary,Catalog/Specialty Distribution
DJT,Trump Media & Technology Group Corp. Common Stock,$34.54,-0.68,-1.931%,7492570434.0,United States,2024.0,5446967,Technology,Computer Software: Programming Data Processing
DNA,Ginkgo Bioworks Holdings Inc. Class A Common Stock,$11.11,-0.09,-0.804%,638590635.0,United States,2021.0,1420423,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DNB,Dun & Bradstreet Holdings Inc. Common Stock,$11.63,-0.25,-2.104%,5134940867.0,United States,2020.0,2852585,Finance,Finance: Consumer Services
DNUT,Krispy Kreme Inc. Common Stock,$9.32,-0.38,-3.918%,1584400000.0,United States,2021.0,1646760,Consumer Staples,Food Chains
DOCN,DigitalOcean Holdings Inc. Common Stock,$34.48,-0.45,-1.288%,3181893221.0,United States,2021.0,713903,Technology,Computer Software: Programming Data Processing
DOCS,Doximity Inc. Class A Common Stock,$55.00,-0.48,-0.865%,10268046855.0,United States,2021.0,1323764,Technology,EDP Services
DOUG,Douglas Elliman Inc. Common Stock,$1.58,-0.03,-1.863%,140883846.0,United States,2021.0,1224347,Finance,Real Estate
DRVN,Driven Brands Holdings Inc. Common Stock,$15.50,0.01,0.065%,2543768535.0,United States,2021.0,528292,Consumer Discretionary,Automotive Aftermarket
DSGN,Design Therapeutics Inc. Common Stock,$5.075,-0.845,-14.274%,287351763.0,United States,2021.0,281415,Health Care,Biotechnology: Pharmaceutical Preparations
DSP,Viant Technology Inc. Class A Common Stock,$18.15,-0.12,-0.657%,1140760587.0,United States,2021.0,218195,Technology,Computer Software: Programming Data Processing
DTC,Solo Brands Inc. Class A Common Stock,$1.08,-0.03,-2.703%,99005339.0,United States,2021.0,236745,Consumer Discretionary,Recreational Games/Products/Toys
DTI,Drilling Tools International Corporation Common Stock,$3.33,-0.12,-3.478%,115566638.0,United States,2021.0,20033,Industrials,Metal Fabrications
DTM,DT Midstream Inc. Common Stock ,$105.76,2.27,2.193%,10275233789.0,United States,2021.0,858276,Utilities,Natural Gas Distribution
DUOL,Duolingo Inc. Class A Common Stock,$323.14,2.79,0.871%,14213170072.0,United States,2021.0,425555,Technology,Computer Software: Prepackaged Software
DV,DoubleVerify Holdings Inc. Common Stock,$19.96,0.74,3.85%,3376533580.0,United States,2021.0,4049110,Technology,Computer Software: Programming Data Processing
DYN,Dyne Therapeutics Inc. Common Stock,$23.05,-0.8,-3.354%,2345705332.0,United States,2020.0,1075536,Health Care,Biotechnology: Pharmaceutical Preparations
EBC,Eastern Bankshares Inc. Common Stock,$17.15,0.05,0.292%,3681477636.0,United States,2020.0,600534,Finance,Savings Institutions
ECBK,ECB Bancorp Inc. Common Stock,$13.63,-0.75,-5.216%,124271811.0,United States,2022.0,5682,Finance,Banks
ECG,Everus Construction Group Inc. Common Stock,$66.66,-2.46,-3.559%,3397797453.0,United States,2024.0,391577,Consumer Discretionary,Homebuilding
EDR,Endeavor Group Holdings Inc. Class A Common Stock,$30.34,-0.31,-1.011%,20757429843.0,United States,2021.0,637295,Consumer Discretionary,Services-Misc. Amusement & Recreation
EE,Excelerate Energy Inc. Class A Common Stock,$29.48,-0.12,-0.405%,3133266824.0,United States,2022.0,238625,Utilities,Oil/Gas Transmission
EHAB,Enhabit Inc. Common Stock,$7.80,0.09,1.167%,392216136.0,United States,2022.0,254468,Health Care,Medical/Nursing Services
ELTX,Elicio Therapeutics Inc. Common Stock,$5.67,-0.36,-5.97%,61186818.0,United States,2021.0,88197,Health Care,Biotechnology: Pharmaceutical Preparations
ELUT,Elutia Inc. Class A Common Stock,$3.40,0.0,0.00%,117511133.0,United States,2020.0,7617,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ELVN,Enliven Therapeutics Inc. Common Stock,$24.15,0.29,1.215%,1179948859.0,United States,2020.0,137662,Health Care,Biotechnology: Pharmaceutical Preparations
ENFN,Enfusion Inc. Class A Common Stock,$10.29,0.13,1.28%,1322993923.0,United States,2021.0,548565,Technology,Computer Software: Prepackaged Software
ENVX,Enovix Corporation Common Stock,$12.23,-2.1,-14.655%,2176661205.0,United States,2021.0,15147832,Miscellaneous,Industrial Machinery/Components
EP,Empire Petroleum Corporation Common Stock,$7.40,-0.24,-3.141%,248877777.0,United States,2022.0,16046,Energy,Oil & Gas Production
ERAS,Erasca Inc. Common Stock,$2.75,0.0,0.00%,777500026.0,United States,2021.0,582313,Health Care,Biotechnology: Pharmaceutical Preparations
ESAB,ESAB Corporation Common Stock,$117.62,0.44,0.375%,7109909639.0,United States,2022.0,316945,Industrials,Industrial Machinery/Components
ETWO,E2open Parent Holdings Inc.Class A Common Stock,$2.71,-0.02,-0.733%,837454062.0,United States,2020.0,1475193,Technology,EDP Services
EVCM,EverCommerce Inc. Common Stock,$10.50,0.03,0.287%,1926581874.0,United States,2021.0,87816,Technology,Computer Software: Prepackaged Software
EVEX,Eve Holding Inc. Common Stock,$5.48,-0.22,-3.86%,1631090753.0,,2022.0,377109,Industrials,Aerospace
EVLV,Evolv Technologies Holdings Inc. Class A Common Stock,$3.25,-0.26,-7.407%,512037617.0,United States,2020.0,1996007,Technology,Computer peripheral equipment
EWCZ,European Wax Center Inc. Class A Common Stock,$6.41,0.06,0.945%,365004329.0,United States,2021.0,382263,Consumer Discretionary,Other Consumer Services
EWTX,Edgewise Therapeutics Inc. Common Stock,$25.42,0.02,0.079%,2406982102.0,United States,2021.0,695013,Health Care,Biotechnology: Pharmaceutical Preparations
EXFY,Expensify Inc. Class A Common Stock,$3.44,-0.03,-0.865%,306032297.0,United States,2021.0,339903,Technology,Computer Software: Prepackaged Software
FA,First Advantage Corporation Common Stock,$17.46,-0.45,-2.513%,3014512423.0,United States,2021.0,869277,Consumer Discretionary,Business Services
FBLA,FB Bancorp Inc. Common Stock,$11.46,-0.27,-2.302%,227337750.0,United States,2024.0,178390,Finance,Banks
FBRT,Franklin BSP Realty Trust Inc. Common Stock,$12.33,-0.11,-0.884%,1009101219.0,United States,2021.0,271481,Real Estate,Real Estate Investment Trusts
FDMT,4D Molecular Therapeutics Inc. Common Stock,$5.84,-0.52,-8.176%,269969821.0,United States,2020.0,570370,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FDSB,Fifth District Bancorp Inc. Common Stock,$12.57,0.01,0.08%,69882576.0,United States,2024.0,12112,Finance,Savings Institutions
FERG,Ferguson Enterprises Inc. Common Stock,$172.02,-0.19,-0.11%,34644665785.0,United Kingdom,2021.0,1627983,Miscellaneous,Miscellaneous
FFIE,Faraday Future Intelligent Electric Inc. Class A Common Stock,$2.08,-0.07,-3.256%,94290602.0,United States,2020.0,17426933,Consumer Discretionary,Auto Manufacturing
FG,F&G Annuities & Life Inc. Common Stock,$41.44,-0.87,-2.056%,5225317168.0,United States,2022.0,59991,Finance,Life Insurance
FHTX,Foghorn Therapeutics Inc. Common Stock,$4.65,-0.04,-0.853%,258508059.0,United States,2020.0,90366,Health Care,Biotechnology: Pharmaceutical Preparations
FIGS,FIGS Inc. Class A Common Stock,$6.08,0.14,2.357%,1032446490.0,United States,2021.0,3024798,Consumer Discretionary,Apparel
FINW,FinWise Bancorp Common Stock,$16.61,0.41,2.531%,219437368.0,United States,2021.0,5333,Finance,Major Banks
FLNC,Fluence Energy Inc. Class A Common Stock,$17.09,-0.57,-3.228%,3095348901.0,United States,2021.0,1811091,Miscellaneous,Industrial Machinery/Components
FLYW,Flywire Corporation Voting Common Stock,$18.72,-0.54,-2.804%,2329087681.0,United States,2021.0,1225818,Consumer Discretionary,Business Services
FLYX,flyExclusive Inc. Class A Common Stock,$3.18,-0.01,-0.313%,248452083.0,,2023.0,11210,Consumer Discretionary,Transportation Services
FNA,Paragon 28 Inc. Common Stock,$10.35,-0.38,-3.541%,866505581.0,United States,2021.0,432316,Health Care,Medical/Dental Instruments
FOA,Finance of America Companies Inc. Class A Common Stock,$29.40,-2.14,-6.785%,291836954.0,United States,2021.0,196639,Finance,Finance: Consumer Services
FOUR,Shift4 Payments Inc. Class A Common Stock,$106.51,0.6,0.567%,9596739203.0,United States,2020.0,625601,Consumer Discretionary,Business Services
FREY,FREYR Battery Inc. Common Stock,$2.60,-0.16,-5.797%,365275056.0,Luxembourg,2021.0,2301495,Miscellaneous,Industrial Machinery/Components
FRGE,Forge Global Holdings Inc. Common Stock,$0.7575,-0.0726,-8.746%,140147669.0,United States,2021.0,938430,Finance,Investment Bankers/Brokers/Service
FRSH,Freshworks Inc. Class A Common Stock,$16.15,0.02,0.124%,4891100110.0,United States,2021.0,2465254,Technology,Computer Software: Prepackaged Software
FSBC,Five Star Bancorp Common Stock,$29.66,-0.11,-0.369%,632324002.0,United States,2021.0,22614,Finance,Major Banks
FSCO,FS Credit Opportunities Corp. Common Stock,$6.78,-0.09,-1.31%,1344853002.0,United States,2022.0,962726,Finance,Trusts Except Educational Religious and Charitable
FTCI,FTC Solar Inc. Common Stock,$4.84,-0.61,-11.193%,61839315.0,United States,2021.0,238777,Technology,Semiconductors
FTHY,First Trust High Yield Opportunities 2027 Term Fund Common Stock,$14.46,0.02,0.139%,531737421.0,United States,2020.0,66387,Finance,Investment Managers
FUBO,fuboTV Inc. Common Stock,$5.35,-0.11,-2.015%,1787395571.0,United States,2020.0,173428562,Consumer Discretionary,Movies/Entertainment
FVR,FrontView REIT Inc. Common Stock,$16.99,-0.05,-0.293%,272997970.0,United States,2024.0,639305,Real Estate,Real Estate Investment Trusts
FWRG,First Watch Restaurant Group Inc. Common Stock,$19.38,-0.33,-1.674%,1173843112.0,United States,2021.0,331058,Consumer Discretionary,Restaurants
GANX,Gain Therapeutics Inc. Common Stock,$2.44,0.17,7.489%,64721166.0,United States,2021.0,261954,Health Care,Biotechnology: Pharmaceutical Preparations
GATO,Gatos Silver Inc. Common Stock,$14.96,-0.12,-0.796%,1037874639.0,United States,2020.0,317299,Basic Materials,Precious Metals
GBIO,Generation Bio Co. Common Stock,$0.9101,-0.1299,-12.49%,60788147.0,United States,2020.0,873428,Health Care,Biotechnology: Pharmaceutical Preparations
GBTG,Global Business Travel Group Inc. Class A Common Stock,$8.90,0.03,0.338%,4187470363.0,United States,2020.0,739468,Consumer Discretionary,Transportation Services
GCTS,GCT Semiconductor Holding Inc. Common Stock,$2.58,-0.09,-3.371%,123161006.0,United States,2021.0,109685,Technology,Semiconductors
GDRX,GoodRx Holdings Inc. Class A Common Stock,$4.28,-0.13,-2.948%,1631288599.0,United States,2020.0,707792,Technology,EDP Services
GENK,GEN Restaurant Group Inc. Class A Common Stock,$7.57,0.11,1.475%,248295818.0,United States,2023.0,56247,Consumer Discretionary,Restaurants
GETY,Getty Images Holdings Inc. Class A Common Stock,$2.63,-0.56,-17.555%,1081126824.0,United States,2022.0,12202755,Consumer Discretionary,Business Services
GEV,GE Vernova Inc. Common Stock,$366.48,-2.04,-0.554%,101021300446.0,United States,2024.0,3153133,,
GHLD,Guild Holdings Company Class A Common Stock,$13.40,-0.21,-1.543%,829269908.0,United States,2020.0,30489,Finance,Finance: Consumer Services
GLSI,Greenwich LifeSciences Inc. Common Stock,$13.35,-0.46,-3.331%,175481118.0,United States,2020.0,34049,Health Care,Biotechnology: Pharmaceutical Preparations
GLUE,Monte Rosa Therapeutics Inc. Common Stock,$5.99,-0.535,-8.199%,368006073.0,United States,2021.0,932592,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GNLX,Genelux Corporation Common Stock,$2.55,-0.13,-4.851%,88072372.0,United States,2023.0,42599,Health Care,Biotechnology: Pharmaceutical Preparations
GOCO,GoHealth Inc. Class A Common Stock,$14.66,-0.32,-2.136%,335795304.0,United States,2020.0,29563,Finance,Specialty Insurers
GRBK,Green Brick Partners Inc. Common Stock,$55.47,0.91,1.668%,2468317817.0,United States,2021.0,284673,Consumer Discretionary,Homebuilding
GRDN,Guardian Pharmacy Services Inc. Class A Common Stock,$20.12,0.47,2.392%,1273479948.0,,2024.0,93603,Consumer Staples,Retail-Drug Stores and Proprietary Stores
GRND,Grindr Inc. Common Stock,$17.32,-0.02,-0.115%,3058926612.0,Singapore,2021.0,808089,Technology,Computer Software: Programming Data Processing
GRNT,Granite Ridge Resources Inc. Common Stock,$6.81,0.06,0.889%,890366313.0,United States,2022.0,484658,Energy,Oil & Gas Production
GROV,Grove Collaborative Holdings Inc. Class A Common Stock,$1.76,0.22,14.286%,69259020.0,,2021.0,1636932,Consumer Discretionary,Catalog/Specialty Distribution
GTLB,GitLab Inc. Class A Common Stock,$61.64,1.07,1.767%,10004172000.0,United States,2021.0,1667209,Technology,Computer Software: Prepackaged Software
GXO,GXO Logistics Inc. Common Stock ,$44.70,-0.84,-1.845%,5340870387.0,United States,2021.0,1694480,Consumer Discretionary,Transportation Services
HAYW,Hayward Holdings Inc. Common Stock,$14.50,-0.26,-1.762%,3123656120.0,United States,2021.0,1497575,Industrials,Industrial Machinery/Components
HCP,HashiCorp Inc. Class A Common Stock,$34.33,0.01,0.029%,7018678178.0,United States,2021.0,4553255,Technology,EDP Services
HGTY,Hagerty Inc. Class A Common Stock,$9.54,0.06,0.633%,3253772473.0,United States,2021.0,56225,Finance,Specialty Insurers
HIPO,Hippo Holdings Inc. Common Stock,$26.16,-0.05,-0.191%,637250014.0,United States,2021.0,150157,Finance,Property-Casualty Insurers
HIT,Health In Tech Inc. Class A Common Stock,$5.48,0.3,5.792%,296300082.0,United States,2024.0,835659,Finance,Specialty Insurers
HLIO,Helios Technologies Inc. Common Stock,$46.10,0.73,1.609%,1532473441.0,United States,2021.0,181200,Industrials,Metal Fabrications
HLLY,Holley Inc. Common Stock,$2.97,-0.05,-1.656%,355797188.0,United States,2020.0,210663,Consumer Discretionary,Auto Parts:O.E.M.
HLMN,Hillman Solutions Corp. Common Stock,$9.48,-0.04,-0.42%,1863682803.0,United States,2020.0,698074,Consumer Discretionary,Industrial Machinery/Components
HLVX,HilleVax Inc. Common Stock,$2.09,-0.05,-2.336%,104094686.0,United States,2022.0,201374,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
HNST,The Honest Company Inc. Common Stock,$6.33,-0.18,-2.765%,639085440.0,United States,2021.0,2082529,Consumer Discretionary,Catalog/Specialty Distribution
HNVR,Hanover Bancorp Inc. Common Stock,$22.29,-0.03,-0.134%,159431476.0,United States,2022.0,10409,Finance,Major Banks
HOOD,Robinhood Markets Inc. Class A Common Stock,$40.81,0.25,0.616%,36075047868.0,United States,2021.0,13902450,Finance,Investment Bankers/Brokers/Service
HOUR,Hour Loop Inc. Common Stock,$2.18,-0.12,-5.217%,76612743.0,United States,2022.0,124393,Consumer Discretionary,Catalog/Specialty Distribution
HOWL,Werewolf Therapeutics Inc. Common Stock,$1.44,-0.11,-7.097%,64170940.0,United States,2021.0,312410,Health Care,Biotechnology: Pharmaceutical Preparations
HRMY,Harmony Biosciences Holdings Inc. Common Stock,$34.53,-0.65,-1.848%,1969290685.0,United States,2020.0,360803,Health Care,Biotechnology: Pharmaceutical Preparations
HTCR,Heartcore Enterprises Inc. Common Stock,$1.88,0.06,3.297%,163993630.0,Japan,2022.0,264853,Technology,EDP Services
HUMA,Humacyte Inc. Common Stock,$4.68,-0.06,-1.266%,589022441.0,United States,2020.0,3523909,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
HYPR,Hyperfine Inc. Class A Common Stock,$0.9778,-0.0214,-2.142%,71329284.0,United States,2021.0,77785,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
IAS,Integral Ad Science Holding Corp. Common Stock,$10.20,0.48,4.938%,1659238559.0,United States,2021.0,1300370,Technology,Computer Software: Programming Data Processing
IBTA,Ibotta Inc. Class A Common Stock,$68.45,-0.48,-0.696%,2096459905.0,United States,2024.0,278482,Consumer Discretionary,Advertising
IDR,Idaho Strategic Resources Inc. Common Stock,$10.22,-0.13,-1.256%,139616841.0,,2022.0,50667,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$6.98,-0.21,-2.921%,839738770.0,Canada,2022.0,643770,Basic Materials,Metal Mining
IKNA,Ikena Oncology Inc. Common Stock,$1.60,-0.01,-0.621%,77212978.0,United States,2021.0,196031,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
IKT,Inhibikase Therapeutics Inc. Common Stock,$3.10,-0.11,-3.427%,208296967.0,United States,2020.0,101862,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
IMMX,Immix Biopharma Inc. Common Stock,$2.25,-0.03,-1.316%,61892183.0,United States,2021.0,74229,Health Care,Biotechnology: Pharmaceutical Preparations
IMNM,Immunome Inc. Common Stock,$10.66,-0.1,-0.929%,665363568.0,United States,2020.0,334640,Health Care,Biotechnology: Pharmaceutical Preparations
IMRX,Immuneering Corporation Class A Common Stock,$2.00,-0.36,-15.254%,62100896.0,United States,2021.0,4818374,Health Care,Biotechnology: Pharmaceutical Preparations
INFA,Informatica Inc. Class A Common Stock,$25.61,-0.33,-1.272%,7820534151.0,United States,2021.0,700580,Technology,Computer Software: Prepackaged Software
INGM,Ingram Micro Holding Corporation Common Stock,$19.59,-1.02,-4.949%,4600233132.0,,2024.0,730978,Technology,Retail: Computer Software & Peripheral Equipment
INLX,Intellinetics Inc. Common Stock,$13.60,-0.15,-1.091%,57538962.0,,2022.0,1502,Technology,Computer Software: Prepackaged Software
INNV,InnovAge Holding Corp. Common Stock,$3.78,0.09,2.439%,512020822.0,United States,2021.0,54663,Health Care,Medical/Nursing Services
INTA,Intapp Inc. Common Stock,$63.34,1.24,1.997%,4901597697.0,United States,2021.0,869785,Technology,Computer Software: Prepackaged Software
INZY,Inozyme Pharma Inc. Common Stock,$2.80,-0.02,-0.709%,179872554.0,United States,2020.0,379624,Health Care,Biotechnology: Pharmaceutical Preparations
IOBT,IO Biotech Inc. Common Stock,$0.8599,-0.0401,-4.456%,56650998.0,Denmark,2021.0,87005,Health Care,Biotechnology: Pharmaceutical Preparations
IONQ,IonQ Inc. Common Stock,$30.25,-19.34,-39.00%,6545865321.0,United States,2021.0,124263817,Technology,EDP Services
IOT,Samsara Inc. Class A Common Stock,$44.18,1.26,2.936%,24793743766.0,United States,2021.0,2769278,Technology,EDP Services
IPSC,Century Therapeutics Inc. Common Stock,$1.07,0.01,0.943%,90981075.0,United States,2021.0,1265259,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ISPO,Inspirato Incorporated Class A Common Stock,$5.11,0.54,11.816%,55266009.0,United States,2021.0,99273,Finance,Blank Checks
ISPR,Ispire Technology Inc. Common Stock,$4.54,-0.2,-4.219%,257175192.0,United States,2023.0,45120,Health Care, Medicinal Chemicals and Botanical Products 
ITOS,iTeos Therapeutics Inc. Common Stock,$7.81,-0.02,-0.255%,285329900.0,United States,2020.0,257598,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
IVT,InvenTrust Properties Corp. Common Stock,$29.48,0.3,1.028%,2273805106.0,United States,2021.0,585635,Real Estate,Real Estate Investment Trusts
IVVD,Invivyd Inc. Common Stock,$0.4615,-0.0694,-13.072%,55202800.0,United States,2021.0,1014068,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
IZTC,Invizyne Technologies Inc. Common Stock,$12.10,-1.17,-8.817%,75653423.0,United States,2024.0,46064,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
J,Jacobs Solutions Inc. Common Stock,$133.10,1.25,0.948%,16499986138.0,United States,2022.0,526827,Industrials,Military/Government/Technical
JAMF,Jamf Holding Corp. Common Stock,$14.13,-0.04,-0.282%,1814927652.0,United States,2020.0,483883,Technology,Computer Software: Prepackaged Software
JANX,Janux Therapeutics Inc. Common Stock,$50.82,-6.99,-12.091%,2667136256.0,United States,2021.0,2261251,Health Care,Biotechnology: Pharmaceutical Preparations
JBI,Janus International Group Inc. Common Stock,$7.00,-0.37,-5.02%,987522753.0,United States,2021.0,2484328,Industrials,Building Products
JOBY,Joby Aviation Inc. Common Stock,$9.49,-0.78,-7.595%,7260661898.0,United States,2020.0,18045552,Industrials,Aerospace
JSPR,Jasper Therapeutics Inc. Common Stock,$6.99,-10.72,-60.531%,104859457.0,United States,2020.0,6533996,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
JUNS,Jupiter Neurosciences Inc. Common Stock,$8.65,0.0,0.00%,286348389.0,United States,2024.0,250987,Health Care,Biotechnology: Pharmaceutical Preparations
JXN,Jackson Financial Inc. Class A Common Stock ,$88.61,-1.25,-1.391%,6544892060.0,United States,2021.0,680919,Finance,Life Insurance
KD,Kyndryl Holdings Inc. Common Stock,$37.72,-0.13,-0.343%,8761259555.0,United States,2021.0,2420970,Technology,EDP Services
KGS,Kodiak Gas Services Inc. Common Stock,$41.68,-0.71,-1.675%,3649904221.0,United States,2023.0,645023,Utilities,Natural Gas Distribution
KLC,KinderCare Learning Companies Inc. Common Stock,$18.53,0.47,2.602%,2185911629.0,,2024.0,346894,Consumer Discretionary,Other Consumer Services
KLG,WK Kellogg Co Common Stock,$16.32,-1.18,-6.743%,1405563982.0,United States,2023.0,1930781,Consumer Staples,Packaged Foods
KLTR,Kaltura Inc. Common Stock,$2.24,-0.28,-11.111%,335317515.0,United States,2021.0,697548,Technology,Computer Software: Prepackaged Software
KNF,Knife Riv Holding Co. Common Stock,$98.24,1.24,1.278%,5561632139.0,United States,2023.0,531421,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
