Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
KNTK,Kinetik Holdings Inc. Class A Common Stock,$59.65,0.23,0.387%,9397100363.0,United States,2022.0,439048,Utilities,Natural Gas Distribution
KRON,Kronos Bio Inc. Common Stock,$0.985,-0.02,-1.99%,59435804.0,United States,2020.0,223071,Health Care,Biotechnology: Pharmaceutical Preparations
KROS,Keros Therapeutics Inc. Common Stock,$14.89,-0.95,-5.997%,603155320.0,United States,2020.0,719190,Health Care,Biotechnology: Pharmaceutical Preparations
KRT,Karat Packaging Inc. Common Stock,$28.91,0.02,0.069%,578896876.0,United States,2021.0,37023,Industrials,Plastic Products
KVUE,Kenvue Inc. Common Stock,$21.10,0.05,0.238%,40454131942.0,United States,2023.0,7308041,Consumer Discretionary,Specialty Chemicals
KVYO,Klaviyo Inc. Series A Common Stock,$41.10,-0.62,-1.486%,11081940919.0,United States,2023.0,525092,Technology,Computer Software: Prepackaged Software
KYMR,Kymera Therapeutics Inc. Common Stock,$40.52,-0.4,-0.978%,2624288902.0,United States,2020.0,322141,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
KYTX,Kyverna Therapeutics Inc. Common Stock,$3.80,-0.06,-1.554%,164052126.0,United States,2024.0,264104,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LASE,Laser Photonics Corporation Common Stock,$5.17,-0.28,-5.138%,71513482.0,United States,2022.0,355585,Miscellaneous,Industrial Machinery/Components
LAW,CS Disco Inc. Common Stock,$4.91,-0.25,-4.845%,294152041.0,United States,2021.0,187292,Technology,Computer Software: Prepackaged Software
LDI,loanDepot Inc. Class A Common Stock,$1.67,-0.08,-4.571%,546091065.0,United States,2021.0,654182,Finance,Finance: Consumer Services
LENZ,LENZ Therapeutics Inc. Common Stock,$26.34,-0.84,-3.091%,724373495.0,United States,2021.0,103589,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LESL,Leslie's Inc. Common Stock,$2.18,-0.04,-1.802%,403233065.0,United States,2020.0,3663639,Consumer Discretionary,Other Specialty Stores
LFST,LifeStance Health Group Inc. Common Stock,$7.70,0.18,2.394%,2946328739.0,United States,2021.0,1345380,Health Care,Medical/Nursing Services
LGCY,Legacy Education Inc. Common Stock,$8.35,-0.01,-0.12%,102238753.0,,2024.0,58344,Real Estate,Other Consumer Services
LIEN,Chicago Atlantic BDC Inc. Common Stock,$11.9999,-0.1701,-1.398%,273842122.0,United States,2022.0,9901,Finance,Finance: Consumer Services
LIF,Life360 Inc. Common Stock,$42.98,-0.26,-0.601%,3209169351.0,United States,2024.0,191210,,
LINE,Lineage Inc. Common Stock,$56.47,-0.53,-0.93%,12898410393.0,United States,2024.0,846629,Real Estate,Real Estate Investment Trusts
LMND,Lemonade Inc. Common Stock,$34.44,-1.7,-4.704%,2459172358.0,United States,2020.0,1735528,Finance,Property-Casualty Insurers
LNZA,LanzaTech Global Inc. Common Stock,$1.775,-0.065,-3.533%,351063148.0,United States,2021.0,1084555,Industrials,Major Chemicals
LOAR,Loar Holdings Inc. Common Stock,$72.70,-2.18,-2.911%,6521449612.0,United States,2024.0,737350,Industrials,Military/Government/Technical
LOB,Live Oak Bancshares Inc. Common Stock,$38.30,-0.41,-1.059%,1730754212.0,United States,2022.0,95444,Finance,Major Banks
LOGC,ContextLogic Inc. Class A Common Stock,$6.93,-0.15,-2.119%,182155431.0,United States,2020.0,136261,Consumer Discretionary,Catalog/Specialty Distribution
LSF,Laird Superfood Inc. Common Stock,$7.14,-0.24,-3.252%,73332819.0,,2020.0,54922,Consumer Staples,Packaged Foods
LTH,Life Time Group Holdings Inc. Common Stock,$23.58,0.53,2.299%,4880414592.0,United States,2021.0,1699464,Consumer Discretionary,Hotels/Resorts
LTM,LATAM Airlines Group S.A. American Depositary Shares (each representing two thousand (2000) shares of Common Stock),$27.06,0.06,0.222%,8178097419.0,Chile,2024.0,394343,Consumer Discretionary,Air Freight/Delivery Services
LUCD,Lucid Diagnostics Inc. Common Stock,$0.8597,-0.0401,-4.457%,51016729.0,United States,2021.0,279367,Health Care,Medical/Dental Instruments
LUCK,Lucky Strike Entertainment Corporation Class A Common Stock,$10.44,-0.13,-1.23%,1533778736.0,United States,2021.0,431583,Consumer Discretionary,Services-Misc. Amusement & Recreation
LUNG,Pulmonx Corporation Common Stock,$6.49,-0.12,-1.815%,256276335.0,United States,2020.0,169377,Health Care,Medical/Dental Instruments
LUNR,Intuitive Machines Inc. Class A Common Stock,$18.79,-1.08,-5.435%,2637116259.0,United States,2021.0,13354484,Industrials,Industrial Machinery/Components
LVWR,LiveWire Group Inc. Common Stock,$4.94,0.01,0.203%,1004056225.0,United States,2022.0,121004,Consumer Discretionary,Motor Vehicles
LXEO,Lexeo Therapeutics Inc. Common Stock,$6.82,-0.51,-6.958%,225509759.0,United States,2023.0,194391,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LYEL,Lyell Immunopharma Inc. Common Stock,$0.6517,-0.0118,-1.778%,181968074.0,United States,2021.0,667316,Health Care,Biotechnology: Pharmaceutical Preparations
LZ,LegalZoom.com Inc. Common Stock,$7.72,-0.05,-0.644%,1334187461.0,United States,2021.0,1338459,Technology,EDP Services
MAIA,MAIA Biotechnology Inc. Common Stock,$2.13,-0.25,-10.504%,53957307.0,,2022.0,515181,Health Care,Biotechnology: Pharmaceutical Preparations
MAMO,Massimo Group Common Stock,$2.64,0.01,0.38%,109255848.0,United States,2024.0,27355,Consumer Discretionary,Industrial Specialties
MASS,908 Devices Inc. Common Stock,$2.02,-0.11,-5.164%,70342129.0,United States,2020.0,186494,Industrials,Industrial Machinery/Components
MAX,MediaAlpha Inc. Class A Common Stock,$11.28,-0.48,-4.082%,751972593.0,United States,2020.0,385941,Consumer Discretionary,Business Services
MBC,MasterBrand Inc. Common Stock,$15.22,0.26,1.738%,1934514326.0,United States,2022.0,1240580,Consumer Discretionary,Home Furnishings
MBLY,Mobileye Global Inc. Class A Common Stock,$16.95,-2.6,-13.299%,1687340753.0,Israel,2022.0,20989060,Technology,Computer Software: Prepackaged Software
MBX,MBX Biosciences Inc. Common Stock,$14.51,-0.09,-0.616%,484886735.0,United States,2024.0,187807,Health Care,Biotechnology: Pharmaceutical Preparations
MDV,Modiv Industrial Inc. Class C Common Stock,$14.51,-0.14,-0.956%,139967436.0,,2022.0,16520,Real Estate,Real Estate Investment Trusts
MEG,Montrose Environmental Group Inc. Common Stock,$20.80,0.09,0.435%,713455558.0,United States,2020.0,654924,Consumer Discretionary,Professional Services
MGLD,The Marygold Companies Inc. Common Stock,$1.95,0.2,11.429%,78635768.0,,2022.0,20804,Finance,Finance: Consumer Services
MGRM,Monogram Technologies Inc. Common Stock,$2.50,-0.15,-5.66%,85780653.0,United States,2023.0,49739,Health Care,Medical/Dental Instruments
MGX,Metagenomi Inc. Common Stock,$3.09,-0.21,-6.364%,115639904.0,United States,2024.0,693395,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MIR,Mirion Technologies Inc. Class A Common Stock,$16.54,-0.5,-2.934%,3841636371.0,United States,2020.0,1803747,Industrials,Industrial Machinery/Components
MKFG,Markforged Holding Corporation Common Stock,$3.38,-0.03,-0.88%,69695718.0,United States,2020.0,32513,Technology,Computer peripheral equipment
ML,MoneyLion Inc. Class A Common Stock,$86.44,0.68,0.793%,959590581.0,United States,2020.0,190500,Finance,Finance: Consumer Services
MLNK,MeridianLink Inc. Common Stock,$19.58,-0.37,-1.855%,1478783964.0,United States,2021.0,207278,Technology,Computer Software: Prepackaged Software
MLYS,Mineralys Therapeutics Inc. Common Stock,$11.20,-1.78,-13.713%,557409093.0,United States,2023.0,602106,Health Care,Biotechnology: Pharmaceutical Preparations
MNTK,Montauk Renewables Inc. Common Stock,$4.34,-0.11,-2.472%,622215479.0,United States,2021.0,107352,Utilities,Natural Gas Distribution
MP,MP Materials Corp. Common Stock,$19.38,-1.2,-5.831%,3162956001.0,United States,2020.0,2657275,Basic Materials,Metal Mining
MPLN,MultiPlan Corporation Class A Common Stock,$12.37,0.27,2.231%,200037707.0,United States,2020.0,135376,Consumer Discretionary,Business Services
MPTI,M-tron Industries Inc. Common Stock,$50.77,-1.75,-3.332%,145499154.0,,2022.0,48725,Technology,Industrial Machinery/Components
MQ,Marqeta Inc. Class A Common Stock,$3.84,-0.02,-0.518%,1929194546.0,United States,2021.0,3711671,Technology,Computer Software: Prepackaged Software
MRVI,Maravai LifeSciences Holdings Inc. Class A Common Stock,$6.13,0.08,1.322%,1547994096.0,United States,2020.0,1329140,Health Care,Biotechnology: Pharmaceutical Preparations
MSAI,MultiSensor AI Holdings Inc. Common Stock,$1.74,-0.74,-29.839%,52967693.0,United States,2021.0,2218109,Technology,Electronic Components
MSGE,Madison Square Garden Entertainment Corp. Class A Common Stock,$34.30,-0.56,-1.606%,1662608294.0,United States,2023.0,488148,Consumer Discretionary,Services-Misc. Amusement & Recreation
MTTR,Matterport Inc. Class A Common Stock,$4.96,0.07,1.431%,1601560832.0,United States,2021.0,2514175,Technology,Computer Software: Prepackaged Software
MXCT,MaxCyte Inc. Common Stock,$4.57,0.19,4.338%,473015889.0,United States,2021.0,791916,Health Care,Biotechnology: Commercial Physical & Biological Resarch
MYPS,PLAYSTUDIOS Inc.  Class A Common Stock,$1.77,-0.01,-0.562%,220691441.0,United States,2020.0,152498,Technology,Computer Software: Prepackaged Software
NABL,N-able Inc. Common Stock,$9.42,-0.03,-0.317%,1749818449.0,United States,2021.0,506423,Technology,Computer Software: Prepackaged Software
NARI,Inari Medical Inc. Common Stock,$79.30,-0.15,-0.189%,4642551729.0,United States,2020.0,11442923,Health Care,Medical/Dental Instruments
NATL,NCR Atleos Corporation Common Stock,$33.01,-0.55,-1.639%,2392817591.0,United States,2023.0,581159,Miscellaneous,Office Equipment/Supplies/Services
NAUT,Nautilus Biotechnolgy Inc. Common Stock,$1.82,0.1,5.814%,272013615.0,United States,2020.0,210556,Industrials,Biotechnology: Laboratory Analytical Instruments
NBBK,NB Bancorp Inc. Common Stock,$17.32,-0.21,-1.198%,739663226.0,United States,2023.0,137423,Finance,Banks
NCDL,Nuveen Churchill Direct Lending Corp. Common Stock,$16.44,0.03,0.183%,895741916.0,,2024.0,513835,,
NCNO,nCino Inc. Common Stock,$33.51,-0.05,-0.149%,3880254661.0,United States,2020.0,559869,Technology,Computer Software: Prepackaged Software
NECB,NorthEast Community Bancorp Inc. Common Stock,$23.89,0.04,0.168%,334952182.0,United States,2021.0,156752,Finance,Banks
NEUE,NeueHealth Inc. Common Stock,$7.42,0.02,0.27%,61473127.0,United States,2021.0,35141,Health Care,Medical Specialities
NIC,Nicolet Bankshares Inc. Common Stock,$103.82,1.29,1.258%,1579275995.0,United States,2022.0,66520,Finance,Major Banks
NKTX,Nkarta Inc. Common Stock,$2.39,-0.03,-1.24%,168659322.0,United States,2020.0,939466,Health Care,Biotechnology: Pharmaceutical Preparations
NMRA,Neumora Therapeutics Inc. Common Stock,$2.37,-0.21,-8.14%,382899722.0,United States,2023.0,5578561,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NNE,Nano Nuclear Energy Inc. Common Stock,$26.84,-3.4,-11.243%,982259427.0,United States,2024.0,4762383,Utilities,Electric Utilities: Central
NOG,Northern Oil and Gas Inc. Common Stock,$39.40,0.11,0.28%,3933111462.0,United States,2022.0,1058582,Energy,Oil & Gas Production
NPCE,Neuropace Inc. Common Stock,$12.01,-0.41,-3.301%,358475693.0,United States,2021.0,69884,Health Care,Medical/Dental Instruments
NPWR,NET Power Inc. Class A Common Stock,$9.99,-0.41,-3.942%,2152038797.0,United States,2021.0,548276,Energy,Industrial Machinery/Components
NRDS,NerdWallet Inc. Class A Common Stock,$14.33,-0.05,-0.348%,1052378964.0,United States,2021.0,314459,Technology,EDP Services
NRDY,Nerdy Inc. Class A Common Stock,$1.68,-0.11,-6.145%,303034477.0,United States,2020.0,1062068,Real Estate,Other Consumer Services
NREF,NexPoint Real Estate Finance Inc. Common Stock,$15.38,-0.05,-0.324%,268552164.0,United States,2020.0,23033,Real Estate,Real Estate Investment Trusts
NRGV,Energy Vault Holdings Inc. Common Stock,$2.19,-0.28,-11.336%,333141985.0,United States,2021.0,1690562,Miscellaneous,Industrial Machinery/Components
NSTS,NSTS Bancorp Inc. Common Stock,$11.50,0.0,0.00%,60491656.0,United States,2022.0,1046,Finance,Savings Institutions
NTST,NetSTREIT Corp. Common Stock,$13.72,-0.04,-0.291%,1119331341.0,United States,2020.0,351028,Real Estate,Real Estate Investment Trusts
NUVB,Nuvation Bio Inc. Class A Common Stock,$3.01,-0.24,-7.385%,1013065240.0,United States,2020.0,3422758,Health Care,Biotechnology: Pharmaceutical Preparations
NUVL,Nuvalent Inc. Class A Common Stock,$78.25,-1.87,-2.334%,5559862742.0,United States,2021.0,341143,Health Care,Biotechnology: Pharmaceutical Preparations
NVCT,Nuvectis Pharma Inc. Common Stock,$6.17,-0.06,-0.963%,119210403.0,United States,2022.0,79186,Health Care,Biotechnology: Pharmaceutical Preparations
NXT,Nextracker Inc. Class A Common Stock,$42.53,-1.39,-3.165%,6190176557.0,United States,2023.0,2802390,Industrials,Industrial Machinery/Components
OABI,OmniAb Inc. Common Stock,$3.57,-0.07,-1.923%,432014921.0,United States,2021.0,307421,Health Care,Biotechnology: Commercial Physical & Biological Resarch
OB,Outbrain Inc. Common Stock,$6.66,-0.09,-1.333%,330664731.0,United States,2021.0,214425,Technology,Computer Software: Programming Data Processing
OBDE,Blue Owl Capital Corporation III Common Stock,$14.33,0.0,0.00%,1767703274.0,,2024.0,328361,,
OGN,Organon & Co. Common Stock ,$16.00,0.28,1.781%,4120622000.0,United States,2021.0,3893663,Health Care,Biotechnology: Pharmaceutical Preparations
OKUR,OnKure Therapeutics Inc. Class A Common Stock,$7.81,-0.1,-1.264%,104180847.0,United States,2021.0,32956,Health Care,Biotechnology: Pharmaceutical Preparations
OLMA,Olema Pharmaceuticals Inc. Common Stock,$5.75,0.51,9.733%,329462609.0,United States,2020.0,2181831,Health Care,Biotechnology: Pharmaceutical Preparations
OLO,Olo Inc. Class A Common Stock,$7.61,-0.24,-3.057%,1245526638.0,United States,2021.0,1707884,Technology,Computer Software: Prepackaged Software
OLPX,Olaplex Holdings Inc. Common Stock,$1.57,-0.04,-2.484%,1040788798.0,United States,2021.0,2277651,Consumer Discretionary,Package Goods/Cosmetics
OM,Outset Medical Inc. Common Stock,$0.9766,-0.1234,-11.218%,51312541.0,United States,2020.0,3137643,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ONEW,OneWater Marine Inc. Class A Common Stock,$15.78,-0.47,-2.892%,256526560.0,United States,2020.0,208380,Consumer Discretionary,Auto & Home Supply Stores
ONL,Orion Office REIT Inc. Common Stock,$3.87,-0.05,-1.276%,216517994.0,United States,2021.0,438916,Real Estate,Real Estate Investment Trusts
ONTF,ON24 Inc. Common Stock,$6.56,-0.02,-0.304%,273229091.0,United States,2021.0,87196,Technology,Computer Software: Prepackaged Software
OPAD,Offerpad Solutions Inc. Class A Common Stock,$2.56,-0.16,-5.882%,70077220.0,United States,2020.0,34754,Finance,Real Estate
OPAL,OPAL Fuels Inc. Class A Common Stock,$3.35,-0.04,-1.18%,578975522.0,United States,2021.0,57563,Utilities,Natural Gas Distribution
OPFI,OppFi Inc. Class A Common Stock,$8.22,1.0,13.85%,708680930.0,,2020.0,3118246,Finance,Finance: Consumer Services
OPTX,Syntec Optics Holdings Inc. Class A Common Stock,$2.42,-0.42,-14.789%,88785604.0,United States,2022.0,337341,Technology,Electronic Components
ORGN,Origin Materials Inc. Common Stock,$1.17,-0.06,-4.878%,171112695.0,United States,2020.0,1012274,Industrials,Major Chemicals
ORIC,Oric Pharmaceuticals Inc. Common Stock,$8.50,-0.72,-7.809%,599819075.0,United States,2020.0,551518,Health Care,Biotechnology: Pharmaceutical Preparations
OS,OneStream Inc. Class A Common Stock,$26.36,-0.93,-3.408%,6181902836.0,United States,2024.0,1149672,Technology,Computer Software: Prepackaged Software
OSCR,Oscar Health Inc. Class A Common Stock,$15.29,0.9,6.254%,3780743270.0,United States,2021.0,4396186,Health Care,Medical Specialities
OSTX,OS Therapies Incorporated Common Stock,$5.12,0.22,4.49%,108740495.0,,2024.0,47057,Health Care,Biotechnology: Pharmaceutical Preparations
OTIS,Otis Worldwide Corporation Common Stock ,$91.79,-0.33,-0.358%,36666481498.0,United States,2020.0,2813865,Technology,Consumer Electronics/Appliances
OWL,Blue Owl Capital Inc. Class A Common Stock,$23.24,0.6,2.65%,34709411447.0,United States,2020.0,5221094,Finance,Investment Managers
OWLT,Owlet Inc. Class A Common Stock,$4.47,-0.03,-0.667%,71681300.0,,2020.0,18314,Industrials,Industrial Machinery/Components
PACS,PACS Group Inc. Common Stock,$13.20,-0.06,-0.452%,2011676476.0,United States,2024.0,484891,Health Care,Hospital/Nursing Management
PAL,Proficient Auto Logistics Inc. Common Stock,$9.70,0.43,4.639%,262188876.0,United States,2024.0,613959,Consumer Discretionary,Transportation Services
PATH,UiPath Inc. Class A Common Stock,$13.43,0.23,1.742%,7381113616.0,United States,2021.0,8626702,Technology,Computer Software: Prepackaged Software
PAY,Paymentus Holdings Inc. Class A Common Stock,$31.65,-0.21,-0.659%,3944652680.0,United States,2021.0,409014,Consumer Discretionary,Business Services
PCOR,Procore Technologies Inc. Common Stock,$76.32,0.47,0.62%,11346029306.0,United States,2021.0,727712,Technology,Computer Software: Prepackaged Software
PCVX,Vaxcyte Inc. Common Stock,$81.06,-6.23,-7.137%,10103038419.0,United States,2020.0,1227291,Health Care,Biotechnology: Pharmaceutical Preparations
PECO,Phillips Edison & Company Inc. Common Stock,$36.60,0.15,0.412%,4487160000.0,United States,2021.0,824298,Real Estate,Real Estate Investment Trusts
PEPG,PepGen Inc. Common Stock,$3.45,-0.04,-1.146%,112455293.0,United States,2022.0,106813,Health Care,Biotechnology: Pharmaceutical Preparations
PFLT,PennantPark Floating Rate Capital Ltd. Common Stock,$11.02,-0.01,-0.091%,917193454.0,United States,2022.0,640491,Finance,Finance: Consumer Services
PHIN,PHINIA Inc. Common Stock,$47.83,0.69,1.464%,2011643419.0,United States,2023.0,319421,Consumer Discretionary,Auto Parts:O.E.M.
PIII,P3 Health Partners Inc. Class A Common Stock,$0.2218,-0.0205,-8.461%,79586339.0,United States,2021.0,306461,Health Care,Medical/Nursing Services
PL,Planet Labs PBC Class A Common Stock,$3.88,-0.23,-5.596%,1151230257.0,United States,2021.0,3225053,Technology,Radio And Television Broadcasting And Communications Equipment
PLBY,PLBY Group Inc. Common Stock,$1.36,-0.01,-0.73%,121837924.0,United States,2020.0,908740,Consumer Discretionary,Other Specialty Stores
PLRX,Pliant Therapeutics Inc. Common Stock,$12.61,-0.66,-4.974%,767364186.0,United States,2020.0,202082,Health Care,Biotechnology: Pharmaceutical Preparations
PLTK,Playtika Holding Corp. Common Stock,$6.90,-0.21,-2.954%,2571720797.0,Israel,2021.0,658264,Technology,EDP Services
PMVP,PMV Pharmaceuticals Inc. Common Stock,$1.51,-0.03,-1.948%,78138166.0,United States,2020.0,158514,Health Care,Biotechnology: Pharmaceutical Preparations
PNNT,PennantPark Investment Corporation Common Stock,$7.19,-0.02,-0.277%,469478916.0,United States,2022.0,365385,Finance,Finance: Consumer Services
PR,Permian Resources Corporation Class A Common Stock,$14.99,0.0,0.00%,12042430122.0,United States,2022.0,6938007,Energy,Oil & Gas Production
PRAX,Praxis Precision Medicines Inc. Common Stock,$73.68,-3.84,-4.954%,1373231409.0,United States,2020.0,226557,Health Care,Biotechnology: Pharmaceutical Preparations
PRCH,Porch Group Inc. Common Stock,$4.68,-0.39,-7.692%,559463968.0,United States,2020.0,1923224,Technology,Computer Software: Prepackaged Software
PRCT,PROCEPT BioRobotics Corporation Common Stock,$86.46,-1.075,-1.228%,4511758089.0,United States,2021.0,378722,Health Care,Medical/Dental Instruments
PRLD,Prelude Therapeutics Incorporated Common Stock,$1.14,-0.07,-5.785%,62740094.0,United States,2020.0,242842,Health Care,Biotechnology: Pharmaceutical Preparations
PRMB,Primo Brands Corporation Class A Common Stock,$30.85,-0.84,-2.651%,4948211109.0,United States,2024.0,2055328,,
PRME,Prime Medicine Inc. Common Stock,$3.15,-0.13,-3.963%,413156652.0,United States,2022.0,503697,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PRVA,Privia Health Group Inc. Common Stock,$20.93,0.63,3.103%,2511628360.0,United States,2021.0,383371,Health Care,Medical/Nursing Services
PSQH,PSQ Holdings Inc. Class A Common Stock,$4.05,-0.18,-4.255%,140786999.0,,2021.0,1025042,Consumer Discretionary,Advertising
PSTX,Poseida Therapeutics Inc. Common Stock,$9.50,-0.06,-0.628%,925917728.0,United States,2020.0,21420617,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PTLO,Portillo's Inc. Class A Common Stock,$9.20,-0.49,-5.057%,682844350.0,United States,2021.0,1945179,Consumer Discretionary,Restaurants
PUBM,PubMatic Inc. Class A Common Stock,$14.74,-0.1,-0.674%,704081807.0,United States,2020.0,233811,Technology,Computer Software: Programming Data Processing
PWP,Perella Weinberg Partners Class A Common Stock,$23.21,0.02,0.086%,2046274301.0,United States,2020.0,747421,Finance,Finance: Consumer Services
PX,P10 Inc. Class A Common Stock,$13.40,0.21,1.592%,1495744917.0,United States,2021.0,442444,Finance,Investment Managers
PYCR,Paycor HCM Inc. Common Stock,$22.17,0.0,0.00%,3983035973.0,United States,2021.0,9129648,Technology,Computer Software: Prepackaged Software
PYXS,Pyxis Oncology Inc. Common Stock,$1.61,-0.13,-7.471%,95739824.0,United States,2021.0,603559,Health Care,Biotechnology: Pharmaceutical Preparations
QS,QuantumScape Corporation Class A Common Stock,$5.72,-0.57,-9.062%,2931335401.0,United States,2020.0,25546096,Miscellaneous,Industrial Machinery/Components
QSI,Quantum-Si Incorporated Class A Common Stock,$2.64,-0.855,-24.464%,376761929.0,United States,2020.0,49257214,Industrials,Industrial Machinery/Components
RANI,Rani Therapeutics Holdings Inc. Class A Common Stock,$1.36,-0.07,-4.895%,77912608.0,United States,2021.0,436248,Health Care,Biotechnology: Pharmaceutical Preparations
RAPP,Rapport Therapeutics Inc. Common Stock,$16.69,-1.095,-6.157%,610461067.0,United States,2024.0,45706,Health Care,Biotechnology: Pharmaceutical Preparations
RBC,RBC Bearings Incorporated Common Stock,$297.85,0.42,0.141%,9355277876.0,United States,2022.0,79563,Industrials,Metal Fabrications
RBLX,Roblox Corporation Class A Common Stock,$62.05,0.75,1.223%,40718716078.0,United States,2021.0,7865690,Technology,Computer Software: Prepackaged Software
RBOT,Vicarious Surgical Inc. Class A Common Stock,$14.58,-0.42,-2.80%,86141833.0,Hong Kong,2020.0,47357,Health Care,Industrial Specialties
RBRK,Rubrik Inc. Class A Common Stock,$63.19,-1.15,-1.787%,11705551425.0,United States,2024.0,2032851,Technology,Computer Software: Prepackaged Software
RDDT,Reddit Inc. Class A Common Stock,$172.01,-0.31,-0.18%,30201217363.0,United States,2024.0,4196308,Technology,EDP Services
RDW,Redwire Corporation Common Stock,$16.21,-0.6,-3.569%,1078627519.0,United States,2021.0,1393762,Industrials,Military/Government/Technical
REFI,Chicago Atlantic Real Estate Finance Inc. Common Stock,$15.24,-0.06,-0.392%,299229506.0,United States,2021.0,81284,Real Estate,Real Estate Investment Trusts
RELY,Remitly Global Inc. Common Stock,$23.13,-0.08,-0.345%,4581154654.0,United States,2021.0,1196254,Consumer Discretionary,Business Services
REYN,Reynolds Consumer Products Inc. Common Stock,$26.49,0.14,0.531%,5566766401.0,United States,2020.0,447280,Consumer Discretionary,Containers/Packaging
