Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
RFM,RiverNorth Flexible Municipal Income Fund Inc. Common Stock,$15.15,0.06,0.398%,92637690.0,,2020.0,18260,Finance,Finance/Investors Services
RFMZ,RiverNorth Flexible Municipal Income Fund II Inc. Common Stock,$13.73,0.0848,0.621%,334349610.0,,2021.0,66585,Finance,Trusts Except Educational Religious and Charitable
RIVN,Rivian Automotive Inc. Class A Common Stock,$14.21,-0.74,-4.95%,14503727308.0,United States,2021.0,32673523,Consumer Discretionary,Auto Manufacturing
RKLB,Rocket Lab USA Inc. Common Stock,$27.36,-0.59,-2.111%,13677567094.0,United States,2020.0,18264729,Industrials,Military/Government/Technical
RKT,Rocket Companies Inc. Class A Common Stock,$10.45,-0.13,-1.229%,20844768803.0,United States,2020.0,2316929,Finance,Finance: Consumer Services
RLAY,Relay Therapeutics Inc. Common Stock,$4.83,0.21,4.545%,808459687.0,United States,2020.0,2057043,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RMMZ,RiverNorth Managed Duration Municipal Income Fund II Inc. Common Stock,$15.24,0.07,0.461%,300831931.0,,2022.0,19907,Finance,Investment Managers
RNA,Avidity Biosciences Inc. Common Stock,$29.93,-0.86,-2.793%,3570927858.0,United States,2020.0,963352,Health Care,Biotechnology: Pharmaceutical Preparations
RNST,Renasant Corporation Common Stock,$34.90,-0.16,-0.456%,2218442581.0,United States,2023.0,297638,Finance,Major Banks
ROOT,Root Inc. Class A Common Stock,$77.42,-0.47,-0.603%,1169042000.0,United States,2020.0,250152,Finance,Property-Casualty Insurers
RR,Richtech Robotics Inc. Class B Common Stock,$3.16,-0.71,-18.346%,250451940.0,United States,2023.0,32151581,Industrials,Industrial Machinery/Components
RSI,Rush Street Interactive Inc. Class A Common Stock,$14.59,-0.15,-1.018%,3292904086.0,United States,2020.0,1620029,Consumer Discretionary,Services-Misc. Amusement & Recreation
RSVR,Reservoir Media Inc. Common Stock,$8.08,-0.14,-1.703%,526998244.0,United States,2021.0,13707,Consumer Discretionary,Services-Misc. Amusement & Recreation
RUM,Rumble Inc. Class A Common Stock,$11.65,-1.63,-12.274%,4537885434.0,United States,2021.0,4927162,Technology,Computer Software: Programming Data Processing
RVMD,Revolution Medicines Inc. Common Stock,$44.42,0.09,0.203%,7472305348.0,United States,2020.0,1017499,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RVPH,Reviva Pharmaceuticals Holdings Inc. Common Stock ,$1.87,-0.13,-6.50%,62535042.0,United States,2020.0,3332549,Health Care,Biotechnology: Pharmaceutical Preparations
RWAY,Runway Growth Finance Corp. Common Stock,$10.88,-0.13,-1.181%,406907887.0,United States,2021.0,204129,Finance,Finance: Consumer Services
RXO,RXO Inc. Common Stock,$25.20,-0.1,-0.395%,4051909411.0,United States,2022.0,694582,Consumer Discretionary,Transportation Services
RXRX,Recursion Pharmaceuticals Inc. Class A Common Stock,$7.26,-0.23,-3.071%,2081012448.0,United States,2021.0,12937467,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RXST,RxSight Inc. Common Stock,$34.50,-1.1,-3.09%,1390504043.0,United States,2021.0,460008,Health Care,Ophthalmic Goods
RXT,Rackspace Technology Inc. Common Stock,$2.36,0.07,3.057%,537062569.0,United States,2020.0,661465,Technology,Computer Software: Programming Data Processing
RYAN,Ryan Specialty Holdings Inc. Class A Common Stock,$61.12,0.38,0.626%,16003771977.0,United States,2021.0,1267611,Finance,Specialty Insurers
S,SentinelOne Inc. Class A Common Stock,$22.50,0.02,0.089%,7230183615.0,United States,2021.0,3651288,Technology,Computer Software: Prepackaged Software
SAFE,Safehold Inc. New Common Stock ,$16.55,-0.41,-2.417%,1182268779.0,United States,2023.0,947061,Real Estate,Real Estate Investment Trusts
SANA,Sana Biotechnology Inc. Common Stock,$4.30,2.65,160.606%,960056223.0,United States,2021.0,159116010,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SARO,StandardAero Inc. Common Stock,$23.04,0.04,0.174%,7705995955.0,,2024.0,2278685,Industrials,Aerospace
SBC,SBC Medical Group Holdings Incorporated Common Stock,$5.37,0.0,0.00%,553221782.0,United States,2022.0,13024,Health Care,Medical/Nursing Services
SCLX,Scilex Holding Company Common Stock,$0.4526,-0.0277,-5.767%,86804389.0,United States,2021.0,1291208,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SDGR,Schrodinger Inc. Common Stock,$20.33,-0.82,-3.877%,1481218733.0,United States,2020.0,521498,Health Care,Biotechnology: Pharmaceutical Preparations
SDHC,Smith Douglas Homes Corp. Class A Common Stock,$22.56,-0.78,-3.342%,1156923071.0,United States,2024.0,131315,Consumer Discretionary,Homebuilding
SDIG,Stronghold Digital Mining Inc. Class A Common Stock,$3.88,-0.2,-4.902%,66902797.0,United States,2021.0,336613,Technology,EDP Services
SDST,Stardust Power Inc. Common Stock,$3.55,-0.24,-6.332%,170173297.0,United States,2021.0,31124,Industrials,Major Chemicals
SEER,Seer Inc. Class A Common Stock,$2.41,-0.04,-1.633%,142109410.0,United States,2020.0,217395,Industrials,Biotechnology: Laboratory Analytical Instruments
SEG,Seaport Entertainment Group Inc. Common Stock,$26.47,-0.54,-1.999%,336304606.0,United States,2024.0,56799,Consumer Discretionary,Services-Misc. Amusement & Recreation
SEMR,SEMrush Holdings Inc. Class A Common Stock,$11.77,-0.06,-0.507%,1726679715.0,United States,2021.0,994102,Technology,Computer Software: Prepackaged Software
SEPN,Septerna Inc. Common Stock,$20.85,0.38,1.856%,925797171.0,United States,2024.0,148964,Health Care,Biotechnology: Pharmaceutical Preparations
SERA,Sera Prognostics Inc. Class A Common Stock,$8.32,0.45,5.718%,280987200.0,United States,2021.0,112849,Health Care,Medical Specialities
SES,SES AI Corporation Class A Common Stock,$1.55,-0.2,-11.429%,558906063.0,United States,2021.0,21518086,Miscellaneous,Industrial Machinery/Components
SG,Sweetgreen Inc. Class A Common Stock,$32.23,0.29,0.908%,3728069626.0,United States,2021.0,2293770,Consumer Discretionary,Restaurants
SGHT,Sight Sciences Inc. Common Stock,$3.32,0.01,0.302%,168505325.0,United States,2021.0,252273,Health Care,Medical/Dental Instruments
SGMT,Sagimet Biosciences Inc. Series A Common Stock,$5.37,-0.2,-3.591%,164723971.0,United States,2023.0,2368551,Health Care,Biotechnology: Pharmaceutical Preparations
SHC,Sotera Health Company Common Stock,$13.39,-0.1,-0.741%,3792570598.0,United States,2020.0,912885,Health Care,Misc Health and Biotechnology Services
SHCO,Soho House & Co Inc. Class A Common Stock,$7.64,-0.02,-0.261%,1482624925.0,,2021.0,234719,Consumer Discretionary,Hotels/Resorts
SHIM,Shimmick Corporation Common Stock,$2.43,-0.16,-6.178%,82126520.0,United States,2023.0,28540,Industrials,Military/Government/Technical
SHLS,Shoals Technologies Group Inc. Class A Common Stock,$6.00,-0.24,-3.846%,1000194738.0,United States,2021.0,3314770,Technology,Semiconductors
SILA,Sila Realty Trust Inc. Common Stock,$23.12,-0.13,-0.559%,1272026379.0,United States,2024.0,250695,Real Estate,Real Estate Investment Trusts
SKIN,The Beauty Health Company Class A Common Stock,$1.77,-0.13,-6.842%,219696220.0,United States,2020.0,859556,Health Care,Medical/Dental Instruments
SKLZ,Skillz Inc. Class A Common Stock,$5.30,-0.31,-5.526%,94702992.0,United States,2020.0,89587,Technology,EDP Services
SKWD,Skyward Specialty Insurance Group Inc. Common Stock,$45.61,0.09,0.198%,1828957853.0,United States,2023.0,328938,Finance,Property-Casualty Insurers
SKYH,Sky Harbour Group Corporation Class A Common Stock,$11.10,0.0,0.00%,792958392.0,United States,2022.0,66728,Finance,Real Estate
SKYT,SkyWater Technology Inc. Common Stock,$12.38,-2.78,-18.338%,589981255.0,United States,2021.0,2056484,Technology,Semiconductors
SKYX,SKYX Platforms Corp. Common Stock,$1.38,-0.12,-8.00%,141452338.0,United States,2022.0,598694,Consumer Discretionary,Building Products
SLDP,Solid Power Inc. Class A Common Stock,$1.82,-0.17,-8.543%,328305558.0,United States,2021.0,7329712,Miscellaneous,Industrial Machinery/Components
SLGN,Silgan Holdings Inc. Common Stock,$51.06,-0.14,-0.273%,5452934829.0,United States,2022.0,385968,Industrials,Containers/Packaging
SLQT,SelectQuote Inc. Common Stock,$4.10,-0.04,-0.966%,703168446.0,United States,2020.0,1124098,Finance,Specialty Insurers
SLRN,ACELYRIN INC. Common Stock,$2.14,-0.06,-2.727%,214696718.0,United States,2023.0,4436997,Health Care,Biotechnology: Pharmaceutical Preparations
SLVM,Sylvamo Corporation Common Stock,$77.26,0.75,0.98%,3168303730.0,United States,2021.0,221601,Basic Materials,Paper
SMCI,Super Micro Computer Inc. Common Stock,$32.61,-1.77,-5.148%,19095283455.0,United States,2020.0,25331419,Technology,Computer Manufacturing
SMXT,Solarmax Technology Inc. Common Stock,$1.40,-0.08,-5.405%,63397614.0,United States,2024.0,158124,Consumer Discretionary,Engineering & Construction
SNAL,Snail Inc. Class A Common Stock,$2.02,-0.07,-3.349%,74647044.0,United States,2022.0,67678,Technology,Computer Software: Prepackaged Software
SNCY,Sun Country Airlines Holdings Inc. Common Stock,$15.66,-0.35,-2.186%,829037769.0,United States,2021.0,499519,Consumer Discretionary,Air Freight/Delivery Services
SNOW,Snowflake Inc. Class A Common Stock,$161.03,2.19,1.379%,53156003000.0,United States,2020.0,5319003,Technology,Computer Software: Prepackaged Software
SOC,Sable Offshore Corp. Common Stock,$22.76,-0.74,-3.149%,2027912882.0,United States,2021.0,649990,Energy,Oil & Gas Production
SOLV,Solventum Corporation Common Stock,$68.96,-0.45,-0.648%,11913120667.0,United States,2024.0,2731559,Health Care,Medical/Dental Instruments
SPHR,Sphere Entertainment Co. Class A Common Stock,$41.37,-0.44,-1.052%,1480767208.0,United States,2020.0,451836,Consumer Discretionary,Services-Misc. Amusement & Recreation
SPIR,Spire Global Inc. Class A Common Stock,$13.56,-0.29,-2.094%,350185441.0,United States,2020.0,201800,Consumer Discretionary,Telecommunications Equipment
SPRY,ARS Pharmaceuticals Inc. Common Stock,$11.43,0.09,0.794%,1110829979.0,United States,2020.0,1212749,Health Care,Biotechnology: Pharmaceutical Preparations
SRFM,Surf Air Mobility Inc. Common Stock,$4.61,-0.44,-8.713%,71493683.0,,2023.0,328095,Consumer Discretionary,Transportation Services
SSBK,Southern States Bancshares Inc. Common Stock,$31.66,-0.05,-0.158%,312954636.0,United States,2021.0,67644,Finance,Savings Institutions
SST,System1 Inc. Class A Common Stock,$0.832,-0.0982,-10.557%,76469683.0,United States,2020.0,80623,Technology,Computer Software: Programming Data Processing
STEM,Stem Inc. Class A Common Stock,$0.8337,-0.2963,-26.221%,135688038.0,United States,2020.0,20319854,Miscellaneous,Industrial Machinery/Components
STEP,StepStone Group Inc. Class A Common Stock,$60.69,1.71,2.899%,6989259524.0,United States,2020.0,407439,Finance,Investment Managers
STI,Solidion Technology Inc. Common Stock,$0.5052,-0.0781,-13.389%,62268372.0,United States,2022.0,3060923,Miscellaneous,Industrial Machinery/Components
STR,Sitio Royalties Corp. Class A Common Stock,$20.42,0.39,1.947%,3122530099.0,United States,2022.0,579553,Energy,Oil & Gas Production
STRW,Strawberry Fields REIT Inc. Common Stock,$11.06,0.18,1.654%,82740026.0,,2023.0,237513,Real Estate,Real Estate Investment Trusts
STTK,Shattuck Labs Inc. Common Stock,$1.23,-0.04,-3.15%,58719841.0,United States,2020.0,96773,Health Care,Biotechnology: Pharmaceutical Preparations
SVCO,Silvaco Group Inc. Common Stock,$7.86,-0.56,-6.651%,223719770.0,United States,2024.0,94236,Technology,Computer Software: Prepackaged Software
SVV,Savers Value Village Inc. Common Stock,$9.37,0.04,0.429%,1498348061.0,United States,2023.0,849461,Consumer Discretionary,Other Specialty Stores
SWIM,Latham Group Inc. Common Stock,$6.52,-0.04,-0.61%,753872229.0,United States,2021.0,500419,Industrials,Plastic Products
SYM,Symbotic Inc. Class A Common Stock,$26.45,0.86,3.361%,15537240221.0,United States,2021.0,1832485,Industrials,Industrial Machinery/Components
TALK,Talkspace Inc. Common Stock,$3.07,-0.08,-2.54%,518592962.0,United States,2020.0,871478,Health Care,Medical/Nursing Services
TARS,Tarsus Pharmaceuticals Inc. Common Stock,$55.24,0.16,0.29%,2111655558.0,United States,2020.0,872557,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TASK,TaskUs Inc. Class A Common Stock,$15.57,0.56,3.731%,1390518709.0,United States,2021.0,505930,Technology,EDP Services
TBLD,Thornburg Income Builder Opportunities Trust Common Stock,$16.41,0.11,0.675%,526463700.0,United States,2021.0,79486,Finance,Investment Managers
TCBX,Third Coast Bancshares Inc. Common Stock,$32.27,-0.03,-0.093%,441424686.0,United States,2021.0,67642,Finance,Banks
TCRX,TScan Therapeutics Inc. Common Stock,$2.85,-0.16,-5.316%,152106193.0,United States,2021.0,371938,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TDUP,ThredUp Inc. Class A Common Stock,$1.34,-0.05,-3.597%,152435205.0,United States,2021.0,270284,Consumer Discretionary,Catalog/Specialty Distribution
TELO,Telomir Pharmaceuticals Inc. Common Stock,$4.30,-0.25,-5.495%,127322200.0,United States,2024.0,91319,Health Care,Biotechnology: Pharmaceutical Preparations
TEM,Tempus AI Inc. Class A Common Stock,$37.49,-1.385,-3.563%,5902638656.0,United States,2024.0,2974545,Technology,Computer Software: Programming Data Processing
TERN,Terns Pharmaceuticals Inc. Common Stock,$5.245,-0.385,-6.838%,445504294.0,United States,2021.0,1056446,Health Care,Biotechnology: Pharmaceutical Preparations
THRD,Third Harmonic Bio Inc. Common Stock,$10.79,-0.17,-1.551%,486180276.0,United States,2022.0,237522,Health Care,Biotechnology: Pharmaceutical Preparations
TIL,Instil Bio Inc. Common Stock,$22.00,-1.37,-5.862%,143569514.0,United States,2021.0,173653,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TKNO,Alpha Teknova Inc. Common Stock,$8.40,-0.61,-6.77%,447784588.0,United States,2021.0,270199,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
TKO,TKO Group Holdings Inc. Class A Common Stock,$142.34,0.53,0.374%,24306916705.0,United States,2023.0,974312,Consumer Discretionary,Services-Misc. Amusement & Recreation
TLS,Telos Corporation Common Stock,$3.17,-0.02,-0.627%,229446531.0,United States,2020.0,383115,Technology,EDP Services
TLSI,TriSalus Life Sciences Inc. Common Stock,$4.78,-0.37,-7.184%,145757195.0,United States,2021.0,27585,Health Care,Medical Specialities
TMCI,Treace Medical Concepts Inc. Common Stock,$7.57,-0.08,-1.046%,471588880.0,United States,2021.0,235473,Health Care,Medical/Dental Instruments
TNYA,Tenaya Therapeutics Inc. Common Stock,$1.42,-0.07,-4.698%,112493133.0,United States,2021.0,2300870,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TOST,Toast Inc. Class A Common Stock,$37.21,-0.22,-0.588%,21135280000.0,United States,2021.0,3569792,Technology,EDP Services
TPG,TPG Inc. Class A Common Stock,$65.08,0.78,1.213%,23752108134.0,United States,2022.0,814342,Finance,Investment Managers
TRDA,Entrada Therapeutics Inc. Common Stock,$16.22,-1.03,-5.971%,606951995.0,United States,2021.0,114243,Health Care,Biotechnology: Pharmaceutical Preparations
TRIN,Trinity Capital Inc. Common Stock,$14.28,-0.22,-1.517%,841175010.0,United States,2021.0,459342,Finance,Finance: Consumer Services
TRML,Tourmaline Bio Inc. Common Stock,$20.00,-0.19,-0.941%,512852200.0,United States,2021.0,136448,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TSHA,Taysha Gene Therapies Inc. Common Stock,$1.93,0.05,2.66%,395540581.0,United States,2020.0,1707022,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TTAN,ServiceTitan Inc. Class A Common Stock,$99.80,-1.2,-1.188%,9027741633.0,United States,2024.0,431216,Technology,Computer Software: Prepackaged Software
TVGN,Tevogen Bio Holdings Inc. Common Stock,$1.29,-0.23,-15.132%,225816109.0,United States,2022.0,2785663,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TWFG,TWFG Inc. Class A Common Stock,$27.12,-1.05,-3.727%,1518268045.0,United States,2024.0,153451,Finance,Specialty Insurers
TYGO,Tigo Energy Inc. Common Stock,$0.89,-0.1002,-10.119%,54061414.0,United States,2021.0,370523,Technology,Semiconductors
TYRA,Tyra Biosciences Inc. Common Stock,$15.97,0.02,0.125%,808129766.0,United States,2021.0,287343,Health Care,Biotechnology: Pharmaceutical Preparations
U,Unity Software Inc. Common Stock,$22.95,-0.13,-0.563%,9245180226.0,United States,2020.0,8278233,Technology,Computer Software: Prepackaged Software
UCB,United Community Banks Inc. Common Stock,$31.12,-0.33,-1.049%,3712205403.0,United States,2024.0,504064,Finance,Major Banks
UDMY,Udemy Inc. Common Stock,$8.66,0.08,0.932%,1263506271.0,United States,2021.0,856347,Real Estate,Other Consumer Services
UHAL,U-Haul Holding Company Common Stock,$68.37,-0.9,-1.299%,13405844656.0,United States,2022.0,166831,Consumer Discretionary,Rental/Leasing Companies
UHG,United Homes Group Inc Class A Common Stock,$3.85,-0.23,-5.637%,186374827.0,United States,2021.0,55872,Consumer Discretionary,Homebuilding
ULCC,Frontier Group Holdings Inc. Common Stock,$8.16,-0.16,-1.923%,1839038058.0,United States,2021.0,2422682,Consumer Discretionary,Air Freight/Delivery Services
ULS,UL Solutions Inc. Class A Common Stock,$49.39,-0.61,-1.22%,9883816562.0,United States,2024.0,727227,Health Care,Precision Instruments
UMAC,Unusual Machines Inc. Common Stock,$12.38,-2.3,-15.668%,102759942.0,,2024.0,2415263,Technology,Radio And Television Broadcasting And Communications Equipment
UNCY,Unicycive Therapeutics Inc. Common Stock,$0.7449,-0.0329,-4.23%,84412543.0,United States,2021.0,1647182,Health Care,Biotechnology: Pharmaceutical Preparations
UP,Wheels Up Experience Inc. Class A Common Stock,$1.59,-0.1,-5.917%,1109520546.0,Singapore,2020.0,2152464,Consumer Discretionary,Transportation Services
UPB,Upstream Bio Inc. Common Stock,$16.19,0.02,0.124%,867728970.0,United States,2024.0,122639,Health Care,Biotechnology: Pharmaceutical Preparations
USCB,USCB Financial Holdings Inc. Class A Common Stock,$17.06,-0.2,-1.159%,338481182.0,United States,2021.0,21011,Finance,Major Banks
VEEA,Veea Inc. Common Stock,$3.67,-0.09,-2.394%,130970398.0,United States,2021.0,32039,Finance,Blank Checks
VEL,Velocity Financial Inc. Common Stock,$18.89,-0.1,-0.527%,625539422.0,United States,2020.0,48109,Finance,Finance: Consumer Services
VENU,Venu Holding Corporation Common Stock,$9.58,-0.195,-1.995%,358906777.0,,2024.0,24903,Consumer Discretionary,Services-Misc. Amusement & Recreation
VERA,Vera Therapeutics Inc. Class A Common Stock,$42.19,0.09,0.214%,2671599606.0,United States,2021.0,403106,Health Care,Biotechnology: Pharmaceutical Preparations
VERV,Verve Therapeutics Inc. Common Stock,$6.01,-0.41,-6.386%,508829678.0,United States,2021.0,1076032,Health Care,Biotechnology: Pharmaceutical Preparations
VERX,Vertex Inc. Class A Common Stock,$52.93,0.63,1.205%,8254960683.0,United States,2020.0,1027876,Technology,Computer Software: Prepackaged Software
VGAS,Verde Clean Fuels Inc. Class A Common Stock,$3.73,-0.02,-0.533%,119545086.0,United States,2021.0,9912,Industrials,Major Chemicals
VIGL,Vigil Neuroscience Inc. Common Stock,$1.84,-0.09,-4.663%,75218252.0,United States,2022.0,203811,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VITL,Vital Farms Inc. Common Stock,$39.38,1.78,4.734%,1724436299.0,United States,2020.0,772574,Consumer Staples,Packaged Foods
VLTO,Veralto Corp Common Stock ,$102.00,0.35,0.344%,25225393050.0,United States,2023.0,1034732,Industrials,Electrical Products
VNT,Vontier Corporation Common Stock ,$36.12,-0.51,-1.392%,5425224000.0,United States,2020.0,577116,Industrials,Industrial Machinery/Components
VOR,Vor Biopharma Inc. Common Stock,$1.63,-0.03,-1.807%,111937988.0,United States,2021.0,764850,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VSCO,Victorias Secret & Co. Common Stock ,$38.49,-0.65,-1.661%,3026144999.0,United States,2021.0,1452943,Consumer Discretionary,Clothing/Shoe/Accessory Stores
VSTS,Vestis Corporation Common Stock,$16.34,-0.11,-0.669%,2149200935.0,United States,2023.0,1566251,,
VTS,Vitesse Energy Inc. Common Stock,$26.25,-0.23,-0.869%,775518844.0,United States,2023.0,138747,Energy,Oil & Gas Production
VTYX,Ventyx Biosciences Inc. Common Stock,$2.25,-0.27,-10.714%,159099001.0,United States,2021.0,5400543,Health Care,Biotechnology: Pharmaceutical Preparations
WAY,Waystar Holding Corp. Common Stock,$37.51,0.01,0.027%,6454950699.0,United States,2024.0,816043,Technology,EDP Services
WEAV,Weave Communications Inc. Common Stock,$15.80,-0.12,-0.754%,1149783475.0,United States,2021.0,405665,Technology,Computer Software: Prepackaged Software
WGS,GeneDx Holdings Corp. Class A Common Stock,$96.57,-0.47,-0.484%,2652912808.0,United States,2020.0,751270,Technology,Retail: Computer Software & Peripheral Equipment
WMG,Warner Music Group Corp. Class A Common Stock,$29.30,-1.73,-5.575%,15177236828.0,United States,2020.0,4401054,Consumer Discretionary,Services-Misc. Amusement & Recreation
WMPN,William Penn Bancorporation Common Stock,$11.70,0.0,0.00%,107736139.0,United States,2021.0,14484,Finance,Banks
WOOF,Petco Health and Wellness Company Inc. Class A Common Stock,$4.01,-0.15,-3.606%,1256926600.0,United States,2021.0,3709901,Consumer Discretionary,Other Specialty Stores
WRBY,Warby Parker Inc. Class A Common Stock,$26.61,0.09,0.339%,3202165468.0,United States,2021.0,1599046,Health Care,Ophthalmic Goods
WT,WisdomTree Inc. Common Stock,$9.62,-0.15,-1.535%,1405517171.0,United States,2022.0,1945117,Finance,Investment Bankers/Brokers/Service
XMTR,Xometry Inc. Class A Common Stock,$36.54,-2.43,-6.236%,1811077074.0,United States,2021.0,967418,Consumer Discretionary,Business Services
XPER,Xperi Inc. Common Stock ,$9.93,-0.36,-3.499%,445164075.0,United States,2022.0,252513,Technology,Computer Software: Prepackaged Software
XPOF,Xponential Fitness Inc. Class A Common Stock,$14.68,0.38,2.657%,709088040.0,United States,2021.0,456396,Consumer Discretionary,Services-Misc. Amusement & Recreation
YOU,Clear Secure Inc. Class A Common Stock,$27.16,0.22,0.817%,3786229099.0,United States,2021.0,860715,Technology,Computer Software: Prepackaged Software
ZBIO,Zenas BioPharma Inc. Common Stock,$9.28,-0.49,-5.015%,387820823.0,United States,2024.0,204722,Health Care,Biotechnology: Pharmaceutical Preparations
ZENV,Zenvia Inc. Class A Common Stock,$2.59,-0.31,-10.69%,108480777.0,Brazil,2021.0,216523,Technology,Computer Software: Prepackaged Software
ZEO,Zeo Energy Corporation Class A Common Stock,$2.35,0.0,0.00%,96433061.0,United States,2021.0,75583,Miscellaneous,Industrial Machinery/Components
ZETA,Zeta Global Holdings Corp. Class A Common Stock,$18.48,0.3,1.65%,4388038319.0,United States,2021.0,4163619,Technology,Computer Software: Prepackaged Software
ZI,ZoomInfo Technologies Inc Common Stock,$9.61,-0.53,-5.227%,3299773736.0,United States,2020.0,13404110,Technology,Computer Software: Prepackaged Software
ZIP,ZipRecruiter Inc. Class A Common Stock,$6.81,-0.23,-3.267%,665349694.0,United States,2021.0,295152,Technology,Computer Software: Programming Data Processing
ZNTL,Zentalis Pharmaceuticals Inc. Common Stock,$2.78,-0.21,-7.023%,198117812.0,United States,2020.0,1604526,Health Care,Biotechnology: Pharmaceutical Preparations
ZVIA,Zevia PBC Class A Common Stock,$4.24,-0.35,-7.625%,309579703.0,United States,2021.0,1238887,Consumer Staples,Beverages (Production/Distribution)
